Pausebmp: .word 320, 240
105,105,104,104,16,0,0,0,17,108,54,54,54,116,107,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,115,180,181,180,115,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,189,189,254,254,189,189,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,118,118,119,119,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,118,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,115,179,179,180,252,252,180,179,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,179,180,181,181,180,179,115,114,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,188,189,189,
105,105,105,104,16,0,0,0,17,107,117,53,117,116,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,179,182,255,181,179,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,189,190,254,255,254,189,189,189,189,189,181,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,118,119,55,55,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,255,254,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,189,189,189,125,126,126,125,189,189,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,115,115,179,179,179,188,252,179,179,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,113,113,114,114,114,114,114,114,114,114,114,114,114,115,179,179,179,115,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,188,189,189,
105,105,105,104,16,0,0,0,17,106,116,116,115,107,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,179,181,254,181,179,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,189,190,254,254,190,189,189,189,189,181,181,181,181,181,181,181,181,182,182,174,174,110,110,110,110,110,110,118,118,119,119,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,255,254,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,179,179,179,179,179,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,188,189,189,
105,105,105,105,16,0,0,0,16,106,106,106,106,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,114,180,180,180,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,189,189,190,190,189,189,189,189,189,181,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,179,178,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,180,99,9,0,0,9,99,188,188,188,189,
105,105,105,105,16,0,0,0,16,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,114,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,113,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,188,188,188,
105,105,105,105,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,106,106,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,180,180,180,180,180,180,188,188,188,188,188,188,188,189,189,181,181,181,181,181,181,181,181,181,181,181,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,188,188,188,188,188,180,99,9,0,0,9,99,188,188,188,188,
113,105,105,105,16,0,0,0,16,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,106,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,171,171,171,171,171,171,171,172,172,172,172,108,108,108,108,108,108,108,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,100,108,108,108,108,108,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,107,107,107,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,171,171,171,107,90,8,0,0,9,99,188,188,188,188,
114,113,105,105,16,0,0,0,8,8,16,8,8,8,8,8,8,8,8,8,16,8,8,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,16,16,8,8,8,16,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,18,18,18,18,18,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,16,16,16,8,16,8,8,16,16,16,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,81,81,81,81,81,9,0,0,0,9,99,188,188,188,188,
114,114,105,105,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,107,188,188,188,188,
114,114,114,105,89,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,171,188,188,188,188,
114,114,114,105,97,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,99,180,188,188,188,188,
114,114,114,114,105,97,97,89,88,88,88,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,88,88,88,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,88,88,89,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,98,99,99,90,90,90,98,98,98,98,98,98,107,180,188,188,188,188,188,
114,114,114,114,114,106,105,105,105,105,105,105,105,105,104,104,104,104,104,105,105,106,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,106,106,114,115,115,115,115,115,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,173,173,173,109,109,109,109,110,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,109,109,109,109,173,173,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,115,115,115,115,115,114,106,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,106,114,115,115,115,115,115,179,179,180,181,182,181,181,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,
114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,104,105,105,106,179,180,180,115,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,182,182,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,180,189,254,255,254,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,115,180,190,181,180,114,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,182,254,255,254,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,180,180,189,254,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,106,179,181,254,254,180,115,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,182,254,255,254,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,252,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,180,180,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,106,115,180,181,181,180,114,105,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,182,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,252,252,252,188,188,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
115,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,114,115,179,179,115,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,182,182,182,182,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,252,252,252,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
